No.,Pairing,Media,New Works
1,Sirius Black/Remus Lupin,Harry Potter,12516
2,"Evan ""Buck"" Buckley/Eddie Diaz",9−1−1,12272
3,Aziraphale/Crowley,Good Omens,11043
4,Bakugou Katsuki/Midoriya Izuku,My Hero Academia,9555
5,Dazai Osamu/Nakahara Chuuya,Bungou Stray Dogs,8839
6,Getou Suguru/Gojo Satoru,Jujutsu Kaisen,8134
7,Hermione Granger/Draco Malfoy,Harry Potter,8108
8,Regulus Black/James Potter,Harry Potter,7995
9,Draco Malfoy/Harry Potter,Harry Potter,7926
10,Steve Harrington/Eddie Munson,Stranger Things,6596
11,Castiel/Dean Winchester,Supernatural,6403
12,"Evan ""Buck"" Buckley/Tommy Kinard",9−1−1,6380
13,Alex Claremont-Diaz/Henry Fox-Mountchristen-Windsor,Red White & Royal Blue,5877
14,Angel Dust/Husk,Hazbin Hotel,5825
15,Charlie Magne | Morningstar/Vaggie,Hazbin Hotel,5535
16,Han Jisung/Lee Minho,Stray Kids,5468
17,James Potter/Lily Evans Potter,Harry Potter,5457
18,Astarion/Tav,Baldur's Gate,5413
19,Lán Wàngjī/Wèi Wúxiàn,Módào Zǔshī,5386
20,Alastor/Lucifer Magne | Morningstar,Hazbin Hotel,5364
21,Alhaitham/Kaveh,Genshin Impact,5322
22,Jayce/Viktor,League of Legends,5305
23,Caitlyn/Vi,League of Legends,5293
24,Neuvillette/Wriothesley,Genshin Impact,5093
25,Tartaglia | Childe/Zhongli *Read PS below.,Genshin Impact,4879
26,"John ""Soap"" MacTavish/Simon ""Ghost"" Riley",Call of Duty (Video Games),4665
27,Aventurine/Dr. Ratio,Honkai: Star Rail,4537
28,Edward Teach/Stede Bonnet,Our Flag Means Death,4421
29,Colin Bridgerton/Penelope Featherington,Bridgerton,4313
30,Aizawa Shouta/Yamada Hizashi,My Hero Academia,4045
31,Huā Chéng/Xiè Lián,Tiān Guān Cì Fú,3910
32,Blitzo/Stolas Goetia,Helluva Boss,3850
33,Annabeth Chase/Percy Jackson,Percy Jackson and the Olympians,3821
34,Roronoa Zoro/Vinsmoke Sanji,One Piece,3801
35,Jeon Jungkook/Kim Taehyung | V,BTS,3799
36,Will Graham/Hannibal Lecter,Hannibal,3608
37,Blade/Dan Heng,Honkai: Star Rail,3433
38,Tim Bradford/Lucy Chen,The Rookie,3429
39,Barty Crouch Jr./Evan Rosier,Harry Potter,3256
40,Hermione Granger/Ron Weasley,Harry Potter,3230
41,Marlene McKinnon/Dorcas Meadowes,Harry Potter,3120
42,Charles Leclerc/Max Verstappen,Formula 1 RPF,3089
43,Edwin Paine | Edwin Payne/Charles Rowland,Dead Boy Detectives,3027
44,Nico di Angelo/Will Solace,Percy Jackson and the Olympians,2962
45,Harry Potter/Ginny Weasley,Harry Potter,2953
46,Agatha Harkness/Rio Vidal,Marvel,2934
47,Logan | Worst Wolverine (Deadpool Movies)/Wade Wilson,Marvel,2915
48,Bakugou Katsuki/Kirishima Eijirou,My Hero Academia,2901
49,Ivan/Till,Alien Stage (Web Series),2880
50,Fushiguro Megumi/Itadori Yuuji,Jujutsu Kaisen,2815
51,"James ""Bucky"" Barnes/Steve Rogers",Marvel,2799
52,Alastor/Vox,Hazbin Hotel,2787
53,Harry Potter/Tom Riddle | Voldemort,Harry Potter,2785
54,Sherlock Holmes/John Watson,Sherlock,2742
55,Harry Styles/Louis Tomlinson,One Direction,2662
56,Peter Parker & Tony Stark,Marvel,2640
57,Derek Hale/Stiles Stilinski,Teen Wolf,2639
58,Kim Hongjoong/Park Seonghwa,ATEEZ,2602
59,Jeon Jungkook/Park Jimin,BTS,2551
60,Gale/Tav,Baldur's Gate,2534
61,Adrien Agreste/Marinette Dupain-Cheng,Miraculous Ladybug,2527
62,Regulus Black & Sirius Black,Harry Potter,2514
63,Akutagawa Ryuunosuke/Nakajima Atsushi,Bungou Stray Dogs,2491
64,Gojo Satoru/Reader,Jujutsu Kaisen,2485
65,Dick Grayson & Jason Todd,Batman,2479
66,Merlin/Arthur Pendragon,Merlin,2474
67,"Simon ""Ghost"" Riley/Reader",Call of Duty (Video Games),2471
68,Bakugou Katsuki & Midoriya Izuku,My Hero Academia,2455
69,Akechi Goro/Persona 5 Protagonist,Persona 5,2448
70,Dean Winchester & Sam Winchester,Supernatural,2448
71,"Nicholas ""Nick"" Nelson/Charles ""Charlie"" Spring",Heartstopper,2425
72,Aizawa Shouta | Eraserhead & Midoriya Izuku,My Hero Academia,2411
73,Min Yoongi | Suga/Park Jimin,BTS,2381
74,Valentino/Vox,Hazbin Hotel,2378
75,Astarion/Gale,Baldur's Gate,2368
76,Uchiha Sasuke/Uzumaki Naruto,Naruto,2352
77,Neil Josten/Andrew Minyard,All For The Game,2350
78,Tim Drake & Jason Todd,Batman,2338
79,Armand/Daniel Molloy,Interview with the Vampire,2323
80,Miya Atsumu/Sakusa Kiyoomi,Haikyuu!!,2323
81,James T. Kirk/Spock,Star Trek,2256
82,Kamishiro Rui/Tenma Tsukasa,Project SEKAI COLORFUL STAGE! (Video Game),2238
83,Blade/Dan Feng | Previous Imbibitor Lunae,Honkai: Star Rail,2238
84,Hinata Shouyou/Kageyama Tobio,Haikyuu!!,2210
85,Akaashi Keiji/Bokuto Koutarou,Haikyuu!!,2193
86,Jason Todd & Bruce Wayne,Batman,2185
87,Dabi | Todoroki Touya/Takami Keigo | Hawks,My Hero Academia,2147
88,Charles | Grian/Ryan | GoodTimesWithScar,Hermitcraft SMP,2079
89,Kim Dokja/Yoo Joonghyuk,Omniscient Reader - Sing-Shong,2056
90,Dean Winchester/Sam Winchester,Supernatural,2024
91,Lando Norris/Oscar Piastri,Formula 1 RPF,2019
92,Shadow the Hedgehog/Sonic the Hedgehog,Sonic the Hedgehog,1980
93,Qin Che | Sylus/You,Love and Deepspace (Video Game),1969
94,Choi San/Jung Wooyoung,ATEEZ,1929
95,Wednesday Addams/Enid Sinclair,Wednesday,1924
96,Miles Edgeworth/Phoenix Wright,Ace Attorney,1902
97,Lestat de Lioncourt/Louis de Pointe du Lac,Interview with the Vampire,1894
98,Jeon Wonwoo/Kim Mingyu,SEVENTEEN (Band),1878
99,Gojo Satoru/Itadori Yuuji,Jujutsu Kaisen,1877
100,Iwaizumi Hajime/Oikawa Tooru,Haikyuu!!,1872
101,Daemon Targaryen/Rhaenyra Targaryen,House of the Dragon,1870