brand,product,count
SEPHORA COLLECTION,10 Hour Wear Perfection Foundation,60
MAKE UP FOR EVER,Ultra HD Invisible Cover Foundation,50
Anastasia Beverly Hills,Luminous Foundation,50
FENTY BEAUTY by Rihanna,Pro Filt'r Soft Matte Powder Foundation,50
FENTY BEAUTY by Rihanna,Pro Filt'r Soft Matte Longwear Foundation,50
FENTY BEAUTY by Rihanna,Pro Filt'r Hydrating Longwear Foundation,50
SEPHORA COLLECTION,Best Skin Ever Liquid Foundation,50
Lancôme,Teint Idole Ultra Wear 24H Long Wear Foundation,50
Rare Beauty by Selena Gomez,Liquid Touch Weightless Foundation,48
ZOEVA,Authentik Skin Natural Luminous Foundation,43
Exa,High Fidelity Foundation,43
Juvia's Place,I Am Magic Foundation,42
Dose Of Colors,Meet Your Hue Foundation,42
SMITH & CULT,Veiled Threat Weightless Micro-Blurring Foundation,42
ColourPop,Pretty Fresh Foundation,42
Makeup Revolution,Conceal & Define Full Coverage Foundation,42
MAKE UP FOR EVER,Matte Velvet Skin Full Coverage Foundation,40
It Cosmetics,Your Skin But Better Foundation + Skincare,40
Maybelline,Fit Me Matte + Poreless Liquid Foundation,40
beautyblender,Bounce™ Liquid Whip Long Wear Foundation,40
Gucci,Fluide De Beauté Fini Naturel - Natural Finish Fluid Foundation,40
KVD Vegan Beauty,True Portrait Medium Coverage Shake Foundation,40
TOM FORD,Traceless Soft Matte Foundation,40
TOM FORD,Traceless Foundation Stick,39
HUDA BEAUTY,#FauxFilter Skin Finish Buildable Coverage Foundation Stick,39
Smashbox,Studio Skin 24 Hour Full Coverage Waterproof Foundation,38
Smashbox,Primer + Foundation Customizable Set,37
PAT McGRATH LABS,Sublime Perfection Foundation,36
Natasha Denona,Foundation X+,36
Clinique,Beyond Perfecting Foundation + Concealer,36
Natasha Denona,Transformatte Pore Vanishing Matte Foundation,35
SEPHORA COLLECTION,Matte Perfection Powder Foundation,35
bareMinerals,BAREPRO Performance Wear Powder Foundation,35
bareMinerals,BAREPRO Performance Wear Liquid Foundation Broad Spectrum SPF 20,33
Bite Beauty,Changemaker Supercharged Micellar Foundation,32
Smashbox,Studio Skin 24 Hour Oil-Free Hydra Foundation,32
MAKE UP FOR EVER,Matte Velvet Skin Blurring Powder Foundation,30
HUDA BEAUTY,#FauxFilter Full Coverage Matte Foundation,30
Shiseido,Synchro Skin Self-Refreshing Foundation SPF 30,30
bareMinerals,ORIGINAL Liquid Mineral Foundation Broad Spectrum SPF 20,30
bareMinerals,ORIGINAL Foundation Broad Spectrum SPF 15,30
bareMinerals,I AM AN ORIGINAL GET STARTED® KIT Original Loose Mineral Foundation Customizable Set,30
bareMinerals,Matte Foundation Broad Spectrum SPF 15,30
Armani Beauty,Power Fabric Longwear High Cover Foundation SPF 25,30
Beauty Bakerie,InstaBake Aqua Glass Foundation,30
Origins,Pretty in Bloom™ SPF 20 Flower-Infused Long-Wear Foundation,30
La Mer,The Soft Fluid Long Wear Foundation SPF 20,27
KVD Vegan Beauty,Lock-It Powder Foundation,26
Clinique,Even Better Glow Light Reflecting Makeup Broad Spectrum SPF 15,26
KVD Vegan Beauty,Lock-It Powder Foundation Refills,26
Catrice,HD Liquid Coverage Foundation,26
LORAC,PRO Soft Focus Longwear Foundation,25
Lancôme,Rénergie Lift Makeup Lightweight Liquid Foundation SPF 27,25
Lancôme,Dual Finish Multi-Tasking Lightweight Pressed Powder Foundation,25
Urban Decay Cosmetics,All Nighter Liquid Full Coverage Foundation,24
Armani Beauty,Neo Nude Foundation,24
Pacifica,Alight Clean Foundation,24
MAKE UP FOR EVER,Reboot Active Care Revitalizing Foundation,24
Maybelline,Super Stay Full Coverage Foundation,23
SEPHORA COLLECTION,Matte Perfection Full Coverage Foundation,22
L'Oréal,Infallible Pro-Matte Liquid Longwear Foundation,22
Charlotte Tilbury,Magic Foundation,20
bareMinerals,Complexion Rescue Hydrating Foundation Stick Broad Spectrum SPF 25,20
Laura Mercier,Smooth Finish Foundation Powder,20
Clinique,Stay Matte Oil-Free Makeup,20
bareMinerals,COMPLEXION RESCUE™ Tinted Moisturizer with Hyaluronic Acid and Mineral SPF 30,20
SEPHORA COLLECTION,Clean Glowing Skin Foundation,20
MAKE UP FOR EVER,Ultra HD Invisible Cover Stick Foundation,20
KEVYN AUCOIN,Foundation Balm,20
Dior,Diorskin Forever Undercover Foundation,20
jane iredale,Beyond Matte Liquid Foundation,18
ILIA,Super Serum Skin Tint SPF 40 Foundation,18
Ofra Cosmetics,Absolute Cover Foundation,16
Shiseido,Synchro Skin Self-Refreshing Custom Finish Powder Foundation,16
Kosas,Tinted Face Oil Foundation,16
SEPHORA COLLECTION,Matte Perfection Tinted Moisturizer,16
KEVYN AUCOIN,The Etherealist Foundation,16
Revlon,ColorStay Makeup For Combo/Oily Skin,16
Lancôme,SKIN FEELS GOOD Skin Nourishing Foundation,15
florence by mills,Like a Light Skin Tint,15
Revlon,ColorStay Makeup For Normal/Dry Skin,15
Essence,Pretty Natural Hydrating Foundation,15
NUDESTIX,Tinted Cover Foundation,14
surratt beauty,Surreal Skin Foundation Wand,14
Givenchy,Teint Couture City Balm Radiant Perfecting Skin Tint SPF 25,14
CoverGirl,Clean Fresh Skin Milk Foundation,14
Juice Beauty,PHYTO-PIGMENTS Flawless Serum Foundation,13
SEPHORA COLLECTION,Make No Mistake Foundation & Concealer Stick,13
Urban Decay Cosmetics,Hydromaniac Glowy Tinted Hydrator Foundation,12
Clinique,Beyond Perfecting Powder Foundation + Concealer,12
Charlotte Tilbury,Light Wonder Foundation,12
Revlon,ColorStay Full Cover Foundation,12
Bobbi Brown,Skin Weightless Powder Foundation,12
La Mer,The Luminous Lifting Cushion Foundation SPF 20 + Refill,12
Givenchy,Matissime Velvet Radiant Mattifying Fluid Foundation SPF 20,12
Benefit Cosmetics,Hello Happy Velvet Powder Foundation,12
Natasha Denona,Face Glow Foundation,12
Lancôme,Teint Idole Ultra Longwear Foundation Stick SPF 21,12
Benefit Cosmetics,Hello Happy Flawless Brightening Foundation SPF 15,12
Makeup Revolution,Conceal & Define Satte Matte Powder Foundation,12
Benefit Cosmetics,Hello Happy Air Stick Foundation SPF 20,12
Clinique,Superbalanced Makeup,11
HOURGLASS,Veil Fluid Makeup,11
Koh Gen Do,Aqua Foundation,10
NUDESTIX,Nudies Tinted Blur Stick,10
KEVYN AUCOIN,Stripped Nude Skin Tint,10
Makeup Revolution,Fast Base Stick Foundation,9
Makeup Revolution,Conceal & Glow Foundation,8
Catrice,True Skin Hydrating Foundation,8
Makeup Revolution,Conceal & Hydrate Foundation,8
Armani Beauty,Luminous Silk Compact Powder Foundation,8
SEPHORA COLLECTION,MicroSmooth Baked Powder Foundation,8
CoverGirl,Olay Simply Ageless Foundation,8
Dior,Diorskin Forever Perfect Matte Powder Foundation,8
Almay,Clear Complexion Make Myself Clear Makeup,8
Clinique,Even Better Refresh™ Hydrating and Repairing Foundation,7
Revlon,ColorStay Light Cover Liquid Foundation,7
Josie Maran,Vibrancy Argan Oil Foundation Fluid,7
Almay,Skin Perfecting Healthy Biome Makeup,6
Clinique,Almost Powder Makeup,6
MAKE UP FOR EVER,Water Blend Face & Body Foundation,6
Tarte,Travel Size Babassu Foundcealer Skincare Foundation Broad Spectrum SPF 20,6
Tarte,Travel Size Face Tape Foundation,6
Armani Beauty,Crema Nuda Supreme Glow Reviving Tinted Moisturizer,5
Armani Beauty,Designer Lift Smoothing Firming Full Coverage Foundation with SPF 20,5
AMOREPACIFIC,Color Control Cushion Compact Broad Spectrum SPF 50+,5
Dior,Dreamskin Fresh & Perfect Cushion Broad Spectrum SPF 50,4
Physicians Formula,The Healthy Foundation SPF 20,4
Dior,Dreamskin Fresh & Perfect Cushion Broad Spectrum SPF 50 Refill,4
Armani Beauty,Maestro Fusion Makeup SPF 15 Liquid Foundation,3
Almay,Smart Shade Skintone Matching Makeup,3
Benefit Cosmetics,Mini Hello Happy Flawless Brightening Foundation SPF 15,2
Marc Jacobs Beauty,Re(marc)able Full Cover Foundation Concentrate,2
Lancôme,Bienfait Teinté Beauty Balm Sunscreen Broad Spectrum SPF 30,1
Benefit Cosmetics,Hello Happy Soft Blur Foundation,1
Clinique,Age Defense BB Cream Broad Spectrum SPF 30,1
Marc Jacobs Beauty,Shameless Youthful-Look 24H Foundation SPF 25,1
Erborian,BB Cream Tinted Moisturizer Broad Spectrum SPF20,1
bareMinerals,bareSkin® Pure Brightening Serum Foundation Broad Spectrum SPF 20,1
Shiseido,Sports BB SPF 50+,1
Black Up,Full Coverage Cream Foundation,1
